id,revenue
3787,1000000
3788,1000000
3789,1000000
3790,1000000
3791,1000000
3792,1000000
3793,1000000
3794,1000000
3795,1000000
3796,1000000
3797,1000000
3798,1000000
3799,1000000
3800,1000000
3801,1000000
3802,1000000
3803,1000000
3804,1000000
3805,1000000
3806,1000000
3807,1000000
3808,1000000
3809,1000000
3810,1000000
3811,1000000
3812,1000000
3813,1000000
3814,1000000
3815,1000000
3816,1000000
3817,1000000
3818,1000000
3819,1000000
3820,1000000
3821,1000000
3822,1000000
3823,1000000
3824,1000000
3825,1000000
3826,1000000
3827,1000000
3828,1000000
3829,1000000
3830,1000000
3831,1000000
3832,1000000
3833,1000000
3834,1000000
3835,1000000
3836,1000000
3837,1000000
3838,1000000
3839,1000000
3840,1000000
3841,1000000
3842,1000000
3843,1000000
3844,1000000
3845,1000000
3846,1000000
3847,1000000
3848,1000000
3849,1000000
3850,1000000
3851,1000000
3852,1000000
3853,1000000
3854,1000000
3855,1000000
3856,1000000
3857,1000000
3858,1000000
3859,1000000
3860,1000000
3861,1000000
3862,1000000
3863,1000000
3864,1000000
3865,1000000
3866,1000000
3867,1000000
3868,1000000
3869,1000000
3870,1000000
3871,1000000
3872,1000000
3873,1000000
3874,1000000
3875,1000000
3876,1000000
3877,1000000
3878,1000000
3879,1000000
3880,1000000
3881,1000000
3882,1000000
3883,1000000
3884,1000000
3885,1000000
3886,1000000
3887,1000000
3888,1000000
3889,1000000
3890,1000000
3891,1000000
3892,1000000
3893,1000000
3894,1000000
3895,1000000
3896,1000000
3897,1000000
3898,1000000
3899,1000000
3900,1000000
3901,1000000
3902,1000000
3903,1000000
3904,1000000
3905,1000000
3906,1000000
3907,1000000
3908,1000000
3909,1000000
3910,1000000
3911,1000000
3912,1000000
3913,1000000
3914,1000000
3915,1000000
3916,1000000
3917,1000000
3918,1000000
3919,1000000
3920,1000000
3921,1000000
3922,1000000
3923,1000000
3924,1000000
3925,1000000
3926,1000000
3927,1000000
3928,1000000
3929,1000000
3930,1000000
3931,1000000
3932,1000000
3933,1000000
3934,1000000
3935,1000000
3936,1000000
3937,1000000
3938,1000000
3939,1000000
3940,1000000
3941,1000000
3942,1000000
3943,1000000
3944,1000000
3945,1000000
3946,1000000
3947,1000000
3948,1000000
3949,1000000
3950,1000000
3951,1000000
3952,1000000
3953,1000000
3954,1000000
3955,1000000
3956,1000000
3957,1000000
3958,1000000
3959,1000000
3960,1000000
3961,1000000
3962,1000000
3963,1000000
3964,1000000
3965,1000000
3966,1000000
3967,1000000
3968,1000000
3969,1000000
3970,1000000
3971,1000000
3972,1000000
3973,1000000
3974,1000000
3975,1000000
3976,1000000
3977,1000000
3978,1000000
3979,1000000
3980,1000000
3981,1000000
3982,1000000
3983,1000000
3984,1000000
3985,1000000
3986,1000000
3987,1000000
3988,1000000
3989,1000000
3990,1000000
3991,1000000
3992,1000000
3993,1000000
3994,1000000
3995,1000000
3996,1000000
3997,1000000
3998,1000000
3999,1000000
4000,1000000
4001,1000000
4002,1000000
4003,1000000
4004,1000000
4005,1000000
4006,1000000
4007,1000000
4008,1000000
4009,1000000
4010,1000000
4011,1000000
4012,1000000
4013,1000000
4014,1000000
4015,1000000
4016,1000000
4017,1000000
4018,1000000
4019,1000000
4020,1000000
4021,1000000
4022,1000000
4023,1000000
4024,1000000
4025,1000000
4026,1000000
4027,1000000
4028,1000000
4029,1000000
4030,1000000
4031,1000000
4032,1000000
4033,1000000
4034,1000000
4035,1000000
4036,1000000
4037,1000000
4038,1000000
4039,1000000
4040,1000000
4041,1000000
4042,1000000
4043,1000000
4044,1000000
4045,1000000
4046,1000000
4047,1000000
4048,1000000
4049,1000000
4050,1000000
4051,1000000
4052,1000000
4053,1000000
4054,1000000
4055,1000000
4056,1000000
4057,1000000
4058,1000000
4059,1000000
4060,1000000
4061,1000000
4062,1000000
4063,1000000
4064,1000000
4065,1000000
4066,1000000
4067,1000000
4068,1000000
4069,1000000
4070,1000000
4071,1000000
4072,1000000
4073,1000000
4074,1000000
4075,1000000
4076,1000000
4077,1000000
4078,1000000
4079,1000000
4080,1000000
4081,1000000
4082,1000000
4083,1000000
4084,1000000
4085,1000000
4086,1000000
4087,1000000
4088,1000000
4089,1000000
4090,1000000
4091,1000000
4092,1000000
4093,1000000
4094,1000000
4095,1000000
4096,1000000
4097,1000000
4098,1000000
4099,1000000
4100,1000000
4101,1000000
4102,1000000
4103,1000000
4104,1000000
4105,1000000
4106,1000000
4107,1000000
4108,1000000
4109,1000000
4110,1000000
4111,1000000
4112,1000000
4113,1000000
4114,1000000
4115,1000000
4116,1000000
4117,1000000
4118,1000000
4119,1000000
4120,1000000
4121,1000000
4122,1000000
4123,1000000
4124,1000000
4125,1000000
4126,1000000
4127,1000000
4128,1000000
4129,1000000
4130,1000000
4131,1000000
4132,1000000
4133,1000000
4134,1000000
4135,1000000
4136,1000000
4137,1000000
4138,1000000
4139,1000000
4140,1000000
4141,1000000
4142,1000000
4143,1000000
4144,1000000
4145,1000000
4146,1000000
4147,1000000
4148,1000000
4149,1000000
4150,1000000
4151,1000000
4152,1000000
4153,1000000
4154,1000000
4155,1000000
4156,1000000
4157,1000000
4158,1000000
4159,1000000
4160,1000000
4161,1000000
4162,1000000
4163,1000000
4164,1000000
4165,1000000
4166,1000000
4167,1000000
4168,1000000
4169,1000000
4170,1000000
4171,1000000
4172,1000000
4173,1000000
4174,1000000
4175,1000000
4176,1000000
4177,1000000
4178,1000000
4179,1000000
4180,1000000
4181,1000000
4182,1000000
4183,1000000
4184,1000000
4185,1000000
4186,1000000
4187,1000000
4188,1000000
4189,1000000
4190,1000000
4191,1000000
4192,1000000
4193,1000000
4194,1000000
4195,1000000
4196,1000000
4197,1000000
4198,1000000
4199,1000000
4200,1000000
4201,1000000
4202,1000000
4203,1000000
4204,1000000
4205,1000000
4206,1000000
4207,1000000
4208,1000000
4209,1000000
4210,1000000
4211,1000000
4212,1000000
4213,1000000
4214,1000000
4215,1000000
4216,1000000
4217,1000000
4218,1000000
4219,1000000
4220,1000000
4221,1000000
4222,1000000
4223,1000000
4224,1000000
4225,1000000
4226,1000000
4227,1000000
4228,1000000
4229,1000000
4230,1000000
4231,1000000
4232,1000000
4233,1000000
4234,1000000
4235,1000000
4236,1000000
4237,1000000
4238,1000000
4239,1000000
4240,1000000
4241,1000000
4242,1000000
4243,1000000
4244,1000000
4245,1000000
4246,1000000
4247,1000000
4248,1000000
4249,1000000
4250,1000000
4251,1000000
4252,1000000
4253,1000000
4254,1000000
4255,1000000
4256,1000000
4257,1000000
4258,1000000
4259,1000000
4260,1000000
4261,1000000
4262,1000000
4263,1000000
4264,1000000
4265,1000000
4266,1000000
4267,1000000
4268,1000000
4269,1000000
4270,1000000
4271,1000000
4272,1000000
4273,1000000
4274,1000000
4275,1000000
4276,1000000
4277,1000000
4278,1000000
4279,1000000
4280,1000000
4281,1000000
4282,1000000
4283,1000000
4284,1000000
4285,1000000
4286,1000000
4287,1000000
4288,1000000
4289,1000000
4290,1000000
4291,1000000
4292,1000000
4293,1000000
4294,1000000
4295,1000000
4296,1000000
4297,1000000
4298,1000000
4299,1000000
4300,1000000
4301,1000000
4302,1000000
4303,1000000
4304,1000000
4305,1000000
4306,1000000
4307,1000000
4308,1000000
4309,1000000
4310,1000000
4311,1000000
4312,1000000
4313,1000000
4314,1000000
4315,1000000
4316,1000000
4317,1000000
4318,1000000
4319,1000000
4320,1000000
4321,1000000
4322,1000000
4323,1000000
4324,1000000
4325,1000000
4326,1000000
4327,1000000
4328,1000000
4329,1000000
4330,1000000
4331,1000000
4332,1000000
4333,1000000
4334,1000000
4335,1000000
4336,1000000
4337,1000000
4338,1000000
4339,1000000
4340,1000000
4341,1000000
4342,1000000
4343,1000000
4344,1000000
4345,1000000
4346,1000000
4347,1000000
4348,1000000
4349,1000000
4350,1000000
4351,1000000
4352,1000000
4353,1000000
4354,1000000
4355,1000000
4356,1000000
4357,1000000
4358,1000000
4359,1000000
4360,1000000
4361,1000000
4362,1000000
4363,1000000
4364,1000000
4365,1000000
4366,1000000
4367,1000000
4368,1000000
4369,1000000
4370,1000000
4371,1000000
4372,1000000
4373,1000000
4374,1000000
4375,1000000
4376,1000000
4377,1000000
4378,1000000
4379,1000000
4380,1000000
4381,1000000
4382,1000000
4383,1000000
4384,1000000
4385,1000000
4386,1000000
4387,1000000
4388,1000000
4389,1000000
4390,1000000
4391,1000000
4392,1000000
4393,1000000
4394,1000000
4395,1000000
4396,1000000
4397,1000000
4398,1000000
4399,1000000
4400,1000000
4401,1000000
4402,1000000
4403,1000000
4404,1000000
4405,1000000
4406,1000000
4407,1000000
4408,1000000
4409,1000000
4410,1000000
4411,1000000
4412,1000000
4413,1000000
4414,1000000
4415,1000000
4416,1000000
4417,1000000
4418,1000000
4419,1000000
4420,1000000
4421,1000000
4422,1000000
4423,1000000
4424,1000000
4425,1000000
4426,1000000
4427,1000000
4428,1000000
4429,1000000
4430,1000000
4431,1000000
4432,1000000
4433,1000000
4434,1000000
4435,1000000
4436,1000000
4437,1000000
4438,1000000
4439,1000000
4440,1000000
4441,1000000
4442,1000000
4443,1000000
4444,1000000
4445,1000000
4446,1000000
4447,1000000
4448,1000000
4449,1000000
4450,1000000
4451,1000000
4452,1000000
4453,1000000
4454,1000000
4455,1000000
4456,1000000
4457,1000000
4458,1000000
4459,1000000
4460,1000000
4461,1000000
4462,1000000
4463,1000000
4464,1000000
4465,1000000
4466,1000000
4467,1000000
4468,1000000
4469,1000000
4470,1000000
4471,1000000
4472,1000000
4473,1000000
4474,1000000
4475,1000000
4476,1000000
4477,1000000
4478,1000000
4479,1000000
4480,1000000
4481,1000000
4482,1000000
4483,1000000
4484,1000000
4485,1000000
4486,1000000
4487,1000000
4488,1000000
4489,1000000
4490,1000000
4491,1000000
4492,1000000
4493,1000000
4494,1000000
4495,1000000
4496,1000000
4497,1000000
4498,1000000
4499,1000000
4500,1000000
4501,1000000
4502,1000000
4503,1000000
4504,1000000
4505,1000000
4506,1000000
4507,1000000
4508,1000000
4509,1000000
4510,1000000
4511,1000000
4512,1000000
4513,1000000
4514,1000000
4515,1000000
4516,1000000
4517,1000000
4518,1000000
4519,1000000
4520,1000000
4521,1000000
4522,1000000
4523,1000000
4524,1000000
4525,1000000
4526,1000000
4527,1000000
4528,1000000
4529,1000000
4530,1000000
4531,1000000
4532,1000000
4533,1000000
4534,1000000
4535,1000000
4536,1000000
4537,1000000
4538,1000000
4539,1000000
4540,1000000
4541,1000000
4542,1000000
4543,1000000
4544,1000000
4545,1000000
4546,1000000
4547,1000000
4548,1000000
4549,1000000
4550,1000000
4551,1000000
4552,1000000
4553,1000000
4554,1000000
4555,1000000
4556,1000000
4557,1000000
4558,1000000
4559,1000000
4560,1000000
4561,1000000
4562,1000000
4563,1000000
4564,1000000
4565,1000000
4566,1000000
4567,1000000
4568,1000000
4569,1000000
4570,1000000
4571,1000000
4572,1000000
4573,1000000
4574,1000000
4575,1000000
4576,1000000
4577,1000000
4578,1000000
4579,1000000
4580,1000000
4581,1000000
4582,1000000
4583,1000000
4584,1000000
4585,1000000
4586,1000000
4587,1000000
4588,1000000
4589,1000000
4590,1000000
4591,1000000
4592,1000000
4593,1000000
4594,1000000
4595,1000000
4596,1000000
4597,1000000
4598,1000000
4599,1000000
4600,1000000
4601,1000000
4602,1000000
4603,1000000
4604,1000000
4605,1000000
4606,1000000
4607,1000000
4608,1000000
4609,1000000
4610,1000000
4611,1000000
4612,1000000
4613,1000000
4614,1000000
4615,1000000
4616,1000000
4617,1000000
4618,1000000
4619,1000000
4620,1000000
4621,1000000
4622,1000000
4623,1000000
4624,1000000
4625,1000000
4626,1000000
4627,1000000
4628,1000000
4629,1000000
4630,1000000
4631,1000000
4632,1000000
4633,1000000
4634,1000000
4635,1000000
4636,1000000
4637,1000000
4638,1000000
4639,1000000
4640,1000000
4641,1000000
4642,1000000
4643,1000000
4644,1000000
4645,1000000
4646,1000000
4647,1000000
4648,1000000
4649,1000000
4650,1000000
4651,1000000
4652,1000000
4653,1000000
4654,1000000
4655,1000000
4656,1000000
4657,1000000
4658,1000000
4659,1000000
4660,1000000
4661,1000000
4662,1000000
4663,1000000
4664,1000000
4665,1000000
4666,1000000
4667,1000000
4668,1000000
4669,1000000
4670,1000000
4671,1000000
4672,1000000
4673,1000000
4674,1000000
4675,1000000
4676,1000000
4677,1000000
4678,1000000
4679,1000000
4680,1000000
4681,1000000
4682,1000000
4683,1000000
4684,1000000
4685,1000000
4686,1000000
4687,1000000
4688,1000000
4689,1000000
4690,1000000
4691,1000000
4692,1000000
4693,1000000
4694,1000000
4695,1000000
4696,1000000
4697,1000000
4698,1000000
4699,1000000
4700,1000000
4701,1000000
4702,1000000
4703,1000000
4704,1000000
4705,1000000
4706,1000000
4707,1000000
4708,1000000
4709,1000000
4710,1000000
4711,1000000
4712,1000000
4713,1000000
4714,1000000
4715,1000000
4716,1000000
4717,1000000
4718,1000000
4719,1000000
4720,1000000
4721,1000000
4722,1000000
4723,1000000
4724,1000000
4725,1000000
4726,1000000
4727,1000000
4728,1000000
4729,1000000
4730,1000000
4731,1000000
4732,1000000
4733,1000000
4734,1000000
4735,1000000
4736,1000000
4737,1000000
4738,1000000
4739,1000000
4740,1000000
4741,1000000
4742,1000000
4743,1000000
4744,1000000
4745,1000000
4746,1000000
4747,1000000
4748,1000000
4749,1000000
4750,1000000
4751,1000000
4752,1000000
4753,1000000
4754,1000000
4755,1000000
4756,1000000
4757,1000000
4758,1000000
4759,1000000
4760,1000000
4761,1000000
4762,1000000
4763,1000000
4764,1000000
4765,1000000
4766,1000000
4767,1000000
4768,1000000
4769,1000000
4770,1000000
4771,1000000
4772,1000000
4773,1000000
4774,1000000
4775,1000000
4776,1000000
4777,1000000
4778,1000000
4779,1000000
4780,1000000
4781,1000000
4782,1000000
4783,1000000
4784,1000000
4785,1000000
4786,1000000
4787,1000000
4788,1000000
4789,1000000
4790,1000000
4791,1000000
4792,1000000
4793,1000000
4794,1000000
4795,1000000
4796,1000000
4797,1000000
4798,1000000
4799,1000000
4800,1000000
4801,1000000
4802,1000000
4803,1000000
4804,1000000
4805,1000000
4806,1000000
4807,1000000
4808,1000000
4809,1000000
4810,1000000
4811,1000000
4812,1000000
4813,1000000
4814,1000000
4815,1000000
4816,1000000
4817,1000000
4818,1000000
4819,1000000
4820,1000000
4821,1000000
4822,1000000
4823,1000000
4824,1000000
4825,1000000
4826,1000000
4827,1000000
4828,1000000
4829,1000000
4830,1000000
4831,1000000
4832,1000000
4833,1000000
4834,1000000
4835,1000000
4836,1000000
4837,1000000
4838,1000000
4839,1000000
4840,1000000
4841,1000000
4842,1000000
4843,1000000
4844,1000000
4845,1000000
4846,1000000
4847,1000000
4848,1000000
4849,1000000
4850,1000000
4851,1000000
4852,1000000
4853,1000000
4854,1000000
4855,1000000
4856,1000000
4857,1000000
4858,1000000
4859,1000000
4860,1000000
4861,1000000
4862,1000000
4863,1000000
4864,1000000
4865,1000000
4866,1000000
4867,1000000
4868,1000000
4869,1000000
4870,1000000
4871,1000000
4872,1000000
4873,1000000
4874,1000000
4875,1000000
4876,1000000
4877,1000000
4878,1000000
4879,1000000
4880,1000000
4881,1000000
4882,1000000
4883,1000000
4884,1000000
4885,1000000
4886,1000000
4887,1000000
4888,1000000
4889,1000000
4890,1000000
4891,1000000
4892,1000000
4893,1000000
4894,1000000
4895,1000000
4896,1000000
4897,1000000
4898,1000000
4899,1000000
4900,1000000
4901,1000000
4902,1000000
4903,1000000
4904,1000000
4905,1000000
4906,1000000
4907,1000000
4908,1000000
4909,1000000
4910,1000000
4911,1000000
4912,1000000
4913,1000000
4914,1000000
4915,1000000
4916,1000000
4917,1000000
4918,1000000
4919,1000000
4920,1000000
4921,1000000
4922,1000000
4923,1000000
4924,1000000
4925,1000000
4926,1000000
4927,1000000
4928,1000000
4929,1000000
4930,1000000
4931,1000000
4932,1000000
4933,1000000
4934,1000000
4935,1000000
4936,1000000
4937,1000000
4938,1000000
4939,1000000
4940,1000000
4941,1000000
4942,1000000
4943,1000000
4944,1000000
4945,1000000
4946,1000000
4947,1000000
4948,1000000
4949,1000000
4950,1000000
4951,1000000
4952,1000000
4953,1000000
4954,1000000
4955,1000000
4956,1000000
4957,1000000
4958,1000000
4959,1000000
4960,1000000
4961,1000000
4962,1000000
4963,1000000
4964,1000000
4965,1000000
4966,1000000
4967,1000000
4968,1000000
4969,1000000
4970,1000000
4971,1000000
4972,1000000
4973,1000000
4974,1000000
4975,1000000
4976,1000000
4977,1000000
4978,1000000
4979,1000000
4980,1000000
4981,1000000
4982,1000000
4983,1000000
4984,1000000
4985,1000000
4986,1000000
4987,1000000
4988,1000000
4989,1000000
4990,1000000
4991,1000000
4992,1000000
4993,1000000
4994,1000000
4995,1000000
4996,1000000
4997,1000000
4998,1000000
